            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084169 seconds
| QMMM:                 Dspev diag routine = 0.102989 seconds
| QMMM:                Dspevd diag routine = 0.070844 seconds
| QMMM:                Dspevx diag routine = 0.261801 seconds
| QMMM:                 Dsyev diag routine = 0.111085 seconds
| QMMM:                Dsyevd diag routine = 0.077451 seconds
| QMMM:                Dsyevr diag routine = 0.077630 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043820 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -6.1610   -2.1510    2.4220
  QMMM:    39       39      C       -6.1010   -1.4600    3.5800
  QMMM:    40       40      C        0.2370    2.6570   -4.7260
  QMMM:    41       41      C       -7.3160   -2.7890    2.0610
  QMMM:    42       42      C       -7.1890   -1.4030    4.3760
  QMMM:    43       43      C        0.6190    3.8960   -5.5580
  QMMM:    44       44      C       -8.3710   -2.7010    2.8960
  QMMM:    45       45      C       -8.3250   -2.0190    4.0420
  QMMM:    46       46      C        4.5000   -0.2420    5.5630
  QMMM:    47       47      C        5.2320   -1.5350    5.2170
  QMMM:    48       48      C        6.7080   -1.5490    5.6560
  QMMM:    49       49      C       -8.6020   -4.2000    0.5650
  QMMM:    50       50      C        7.3990   -2.8770    5.3030
  QMMM:    51       51      C        8.8710   -2.8860    5.7390
  QMMM:    52       52      H        1.7810    0.9400    1.8210
  QMMM:    53       53      H       -4.0510    3.3780   -2.5750
  QMMM:    54       54      H       -3.2710   -3.0630   -0.0660
  QMMM:    55       55      H       -1.6140    0.3150    5.0130
  QMMM:    56       56      H       -1.0690    3.8530   -3.6640
  QMMM:    57       57      H       -0.3020   -1.9500    0.1610
  QMMM:    58       58      H        1.7340   -1.5580    1.4370
  QMMM:    59       59      H        0.4890   -2.3740    2.4110
  QMMM:    60       60      H       -0.4320    1.1480    4.0020
  QMMM:    61       61      H       -0.3660    1.3660    2.2940
  QMMM:    62       62      H       -1.1920   -0.5050   -1.4110
  QMMM:    63       63      H       -1.5640    1.0170   -3.4660
  QMMM:    64       64      H        0.2270    2.2520   -1.2490
  QMMM:    65       65      H        0.6790    0.8820   -2.3190
  QMMM:    66       66      H       -2.0760    3.3700   -1.5230
  QMMM:    67       67      H       -3.3090    0.5250   -1.6760
  QMMM:    68       68      H       -3.8180    2.8660    0.2900
  QMMM:    69       69      H       -4.4920    1.2040    0.4240
  QMMM:    70       70      H       -4.9790    2.2570   -0.9460
  QMMM:    71       71      H        2.9850   -1.7160    3.8660
  QMMM:    72       72      H        2.4140   -2.1650    5.5360
  QMMM:    73       73      H       -7.2270   -0.8620    5.3360
  QMMM:    74       74      H       -9.3330   -3.1890    2.6780
  QMMM:    75       75      H       -9.2090   -1.9680    4.7010
  QMMM:    76       76      H        4.7230   -2.3930    5.7160
  QMMM:    77       77      H        5.2030   -1.6760    4.1110
  QMMM:    78       78      H        7.2550   -0.7130    5.1590
  QMMM:    79       79      H        6.7700   -1.3870    6.7590
  QMMM:    80       80      H       -8.4330   -4.7170   -0.4060
  QMMM:    81       81      H       -8.8280   -4.9770    1.3280
  QMMM:    82       82      H       -9.4440   -3.4850    0.4240
  QMMM:    83       83      H        6.8650   -3.7210    5.8000
  QMMM:    84       84      H        7.3420   -3.0480    4.2020
  QMMM:    85       85      H        9.3590   -3.8540    5.4770
  QMMM:    86       86      H        9.4440   -2.0720    5.2390
  QMMM:    87       87      H        8.9650   -2.7470    6.8400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -625.0604 kcal/mol        0.6347 kcal/(mol*A)
xmin    20     -626.7385 kcal/mol        0.4787 kcal/(mol*A)
xmin    30     -627.7462 kcal/mol        0.5347 kcal/(mol*A)
xmin    40     -628.6948 kcal/mol        0.9386 kcal/(mol*A)
xmin    50     -632.1736 kcal/mol        1.3885 kcal/(mol*A)
xmin    60     -633.0508 kcal/mol        0.2306 kcal/(mol*A)
xmin    70     -633.4278 kcal/mol        0.5902 kcal/(mol*A)
xmin    80     -633.9357 kcal/mol        0.7743 kcal/(mol*A)
xmin    90     -634.8364 kcal/mol        0.4984 kcal/(mol*A)
xmin   100     -637.7637 kcal/mol        1.5223 kcal/(mol*A)
xmin   110     -638.7283 kcal/mol        0.5944 kcal/(mol*A)
xmin   120     -639.2668 kcal/mol        0.2355 kcal/(mol*A)
xmin   130     -639.3205 kcal/mol        0.0873 kcal/(mol*A)
xmin   140     -639.3649 kcal/mol        0.1074 kcal/(mol*A)
xmin   150     -639.4376 kcal/mol        0.1075 kcal/(mol*A)
xmin   160     -639.4916 kcal/mol        0.0522 kcal/(mol*A)
xmin   170     -639.5124 kcal/mol        0.0873 kcal/(mol*A)
xmin   180     -639.5320 kcal/mol        0.0302 kcal/(mol*A)
xmin   190     -639.5405 kcal/mol        0.0133 kcal/(mol*A)
xmin   200     -639.5445 kcal/mol        0.0088 kcal/(mol*A)
xmin   210     -639.5467 kcal/mol        0.0233 kcal/(mol*A)
xmin   220     -639.5477 kcal/mol        0.0163 kcal/(mol*A)
xmin   230     -639.5482 kcal/mol        0.0128 kcal/(mol*A)
xmin   240     -639.5490 kcal/mol        0.0096 kcal/(mol*A)
xmin   250     -639.5496 kcal/mol        0.0149 kcal/(mol*A)
xmin   260     -639.5502 kcal/mol        0.0076 kcal/(mol*A)
xmin   270     -639.5509 kcal/mol        0.0078 kcal/(mol*A)
xmin   280     -639.5512 kcal/mol        0.0060 kcal/(mol*A)
xmin   290     -639.5512 kcal/mol        0.0025 kcal/(mol*A)
xmin   300     -639.5513 kcal/mol        0.0049 kcal/(mol*A)
xmin   310     -639.5516 kcal/mol        0.0049 kcal/(mol*A)
xmin   320     -639.5517 kcal/mol        0.0056 kcal/(mol*A)
xmin   330     -639.5518 kcal/mol        0.0035 kcal/(mol*A)
xmin   340     -639.5518 kcal/mol        0.0019 kcal/(mol*A)
xmin   350     -639.5519 kcal/mol        0.0036 kcal/(mol*A)
xmin   360     -639.5519 kcal/mol        0.0011 kcal/(mol*A)
xmin   370     -639.5519 kcal/mol        0.0022 kcal/(mol*A)
xmin   380     -639.5519 kcal/mol        0.0009 kcal/(mol*A)
xmin   390     -639.5519 kcal/mol        0.0023 kcal/(mol*A)
xmin   400     -639.5519 kcal/mol        0.0021 kcal/(mol*A)
xmin   410     -639.5520 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.2792  -49.0657  -49.0483  -42.7711  -41.9771  -41.6302  -41.0690  -40.6066
 -40.3221  -40.0726  -39.5430  -39.3556  -38.6551  -38.5174  -38.1041  -37.5838
 -37.3190  -37.0093  -36.6196  -36.2848  -35.3378  -33.5055  -33.0875  -32.7146
 -31.8397  -31.7557  -31.6623  -31.5349  -30.2966  -29.4677  -28.8557  -28.4536
 -27.9118  -26.9590  -26.5247  -26.0379  -25.3000  -24.8447  -24.3453  -23.9331
 -23.3752  -23.1221  -22.4956  -22.3472  -22.1376  -21.8911  -21.3680  -20.5618
 -20.4371  -20.3928  -19.8521  -19.7941  -19.7566  -19.4291  -19.3277  -19.2605
 -18.9511  -18.5637  -18.4596  -18.1548  -18.0836  -17.9378  -17.7135  -17.5188
 -17.4448  -17.3435  -17.2215  -17.1476  -16.9084  -16.7897  -16.7241  -16.6587
 -16.4376  -16.3621  -16.2655  -16.2187  -16.0569  -15.9891  -15.8505  -15.7704
 -15.6565  -15.6082  -15.4932  -15.4572  -15.2551  -15.1507  -15.0673  -15.0585
 -14.9304  -14.8509  -14.7929  -14.7770  -14.7618  -14.7512  -14.7379  -14.6416
 -14.5667  -14.3999  -14.2175  -14.1275  -14.0435  -14.0067  -13.9848  -13.9406
 -13.8611  -13.8198  -13.6130  -13.4531  -13.3571  -13.3342  -13.2613  -13.1661
 -12.9956  -12.9000  -12.8066  -12.7363  -12.5325  -12.4040  -12.3491  -12.2641
 -12.2257  -12.0207  -11.9724  -11.9268  -11.8263  -11.6745  -11.5382  -11.3846
 -11.3575  -11.0353  -10.9503  -10.8489  -10.8360  -10.6959  -10.5180  -10.3624
  -9.7944   -9.2894   -1.7362   -0.6650   -0.6309   -0.2491    0.3035    0.3330
   0.3630    0.7756    0.9341    1.2660    1.6176    1.7529    1.8677    1.9191
   1.9772    2.0573    2.1794    2.2622    2.3207    2.3381    2.3633    2.5151
   2.5930    2.8427    2.8517    2.8907    2.9464    2.9701    3.0031    3.0336
   3.0853    3.0899    3.1247    3.1369    3.1776    3.1962    3.2883    3.3056
   3.3230    3.3524    3.4240    3.4577    3.4689    3.5194    3.5585    3.5791
   3.5948    3.6023    3.6254    3.6490    3.7003    3.7251    3.7539    3.8123
   3.8245    3.8418    3.8471    3.8826    3.9114    3.9388    3.9807    4.0209
   4.0568    4.1330    4.1473    4.1514    4.1690    4.2238    4.2460    4.2553
   4.3257    4.3978    4.4058    4.4260    4.4566    4.5103    4.5182    4.5342
   4.6127    4.6790    4.7452    4.7944    4.8861    4.9178    4.9385    5.0239
   5.0779    5.1908    5.1985    5.3593    5.4381    5.6514    5.7200    5.7950
   5.8509    5.9304    5.9654    6.0030    6.0363    6.0632    6.1649    6.8654


 Heat of formation   =       -639.55196921 kcal/mol  (      -27.73305447 eV)

 Total SCF energy    =    -246257.66970803 kcal/mol  (   -10678.53387572 eV)
 Electronic energy   =   -2406751.87150138 kcal/mol  (  -104364.59266733 eV)
 Core-core repulsion =    2160494.20179335 kcal/mol  (    93686.05879161 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.135
     2      F                 -0.157
     3      F                 -0.163
     4      O                 -0.274
     5      O                 -0.288
     6      O                 -0.341
     7      O                 -0.328
     8      O                 -0.277
     9      O                 -0.256
    10      O                 -0.273
    11      O                 -0.251
    12      O                 -0.294
    13      O                 -0.311
    14      O                 -0.301
    15      O                 -0.182
    16      O                 -0.295
    17      N                 -0.340
    18      C                  0.082
    19      C                  0.053
    20      C                 -0.182
    21      C                 -0.151
    22      C                 -0.090
    23      C                 -0.021
    24      C                  0.147
    25      C                  0.037
    26      C                 -0.207
    27      C                 -0.016
    28      C                  0.009
    29      C                  0.211
    30      C                  0.129
    31      C                  0.119
    32      C                 -0.169
    33      C                 -0.166
    34      C                 -0.219
    35      C                 -0.054
    36      C                  0.327
    37      C                  0.319
    38      C                 -0.140
    39      C                 -0.075
    40      C                  0.276
    41      C                  0.128
    42      C                 -0.119
    43      C                  0.392
    44      C                 -0.193
    45      C                 -0.078
    46      C                  0.304
    47      C                 -0.194
    48      C                 -0.153
    49      C                 -0.081
    50      C                 -0.159
    51      C                 -0.211
    52      H                  0.243
    53      H                  0.213
    54      H                  0.264
    55      H                  0.260
    56      H                  0.253
    57      H                  0.119
    58      H                  0.118
    59      H                  0.129
    60      H                  0.129
    61      H                  0.131
    62      H                  0.118
    63      H                  0.112
    64      H                  0.118
    65      H                  0.130
    66      H                  0.100
    67      H                  0.095
    68      H                  0.088
    69      H                  0.105
    70      H                  0.080
    71      H                  0.148
    72      H                  0.119
    73      H                  0.163
    74      H                  0.148
    75      H                  0.145
    76      H                  0.121
    77      H                  0.108
    78      H                  0.099
    79      H                  0.101
    80      H                  0.119
    81      H                  0.080
    82      H                  0.073
    83      H                  0.079
    84      H                  0.076
    85      H                  0.074
    86      H                  0.075
    87      H                  0.077
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.180    3.134   -3.493   10.310
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        1.3377    1.1051   -6.7560
  QMMM:     2        2      F        1.7817    2.8259   -5.4920
  QMMM:     3        3      F       -0.1551    2.6662   -6.4687
  QMMM:     4        4      O       -0.0823   -0.1494    0.7226
  QMMM:     5        5      O       -1.8295    1.0802    0.2752
  QMMM:     6        6      O        1.1705    0.8367    3.0044
  QMMM:     7        7      O       -2.9272    2.8750   -2.7453
  QMMM:     8        8      O       -2.5278   -2.4750    0.3372
  QMMM:     9        9      O       -2.7304   -0.6023    5.5188
  QMMM:    10       10      O        2.3791   -1.9485    4.7191
  QMMM:    11       11      O        3.3778    0.1427    6.2922
  QMMM:    12       12      O       -5.0821   -3.4275    0.7458
  QMMM:    13       13      O       -5.3486   -1.4718    5.5908
  QMMM:    14       14      O        0.4631   -0.0615   -4.4525
  QMMM:    15       15      O       -7.4738   -2.6369    0.1574
  QMMM:    16       16      O        5.1054   -0.5244    7.3975
  QMMM:    17       17      N       -0.4275    1.9253   -3.6473
  QMMM:    18       18      C       -0.2685   -1.3903    1.4201
  QMMM:    19       19      C        0.9129   -0.4798    3.4803
  QMMM:    20       20      C        0.9442   -1.4979    2.3412
  QMMM:    21       21      C       -0.4059   -0.5114    4.2621
  QMMM:    22       22      C       -1.5462   -1.4467    2.2066
  QMMM:    23       23      C       -1.5906   -1.0102    3.5174
  QMMM:    24       24      C       -0.9714    0.1174   -0.3413
  QMMM:    25       25      C       -1.1192    1.3318   -2.5180
  QMMM:    26       26      C       -0.1588    0.7298   -1.4830
  QMMM:    27       27      C       -2.0162    2.3636   -1.7859
  QMMM:    28       28      C       -2.7618    1.6534   -0.6392
  QMMM:    29       29      C        2.0512   -0.7889    4.4657
  QMMM:    30       30      C       -2.7128   -2.0136    1.6158
  QMMM:    31       31      C       -2.8249   -1.0748    4.2377
  QMMM:    32       32      C       -3.9285   -2.0515    2.3056
  QMMM:    33       33      C       -3.9895   -1.5589    3.6348
  QMMM:    34       34      C       -3.6005    2.6262    0.1682
  QMMM:    35       35      C        2.7042    0.4237    5.0774
  QMMM:    36       36      C       -5.1452   -2.6113    1.6777
  QMMM:    37       37      C       -5.2765   -1.5703    4.3546
  QMMM:    38       38      C       -6.4345   -2.1506    2.2210
  QMMM:    39       39      C       -6.5047   -1.6685    3.5364
  QMMM:    40       40      C        0.2352    1.1499   -4.5581
  QMMM:    41       41      C       -7.6187   -2.2028    1.4536
  QMMM:    42       42      C       -7.7256   -1.2772    4.0892
  QMMM:    43       43      C        0.7970    1.9295   -5.8125
  QMMM:    44       44      C       -8.8453   -1.7976    2.0092
  QMMM:    45       45      C       -8.8900   -1.3444    3.3217
  QMMM:    46       46      C        4.6595   -0.3696    6.2612
  QMMM:    47       47      C        5.3396   -0.6522    4.9608
  QMMM:    48       48      C        6.6763   -1.3314    5.1726
  QMMM:    49       49      C       -8.6721   -2.8156   -0.5934
  QMMM:    50       50      C        7.3688   -1.5864    3.8512
  QMMM:    51       51      C        8.6988   -2.2657    4.0532
  QMMM:    52       52      H        0.4993    1.0420    2.3373
  QMMM:    53       53      H       -3.4835    3.5182   -2.2881
  QMMM:    54       54      H       -3.2642   -3.0503    0.0721
  QMMM:    55       55      H       -3.5482   -0.7773    6.0119
  QMMM:    56       56      H       -0.7021    2.8479   -3.9045
  QMMM:    57       57      H       -0.2538   -2.2316    0.6675
  QMMM:    58       58      H        1.8731   -1.3309    1.7358
  QMMM:    59       59      H        0.9758   -2.5320    2.7737
  QMMM:    60       60      H       -0.2835   -1.1629    5.1741
  QMMM:    61       61      H       -0.6246    0.5296    4.6335
  QMMM:    62       62      H       -1.5603   -0.7817   -0.6713
  QMMM:    63       63      H       -1.7862    0.5032   -2.9099
  QMMM:    64       64      H        0.5273    1.5137   -1.0716
  QMMM:    65       65      H        0.4660   -0.0704   -1.9584
  QMMM:    66       66      H       -1.3873    3.1980   -1.3670
  QMMM:    67       67      H       -3.4118    0.8405   -1.0709
  QMMM:    68       68      H       -2.9947    3.5139    0.4682
  QMMM:    69       69      H       -3.9709    2.1243    1.0945
  QMMM:    70       70      H       -4.4753    2.9601   -0.4387
  QMMM:    71       71      H        1.9052    1.1606    5.3788
  QMMM:    72       72      H        3.3758    0.9013    4.3157
  QMMM:    73       73      H       -7.7593   -0.9236    5.1325
  QMMM:    74       74      H       -9.7690   -1.8413    1.4143
  QMMM:    75       75      H       -9.8515   -1.0354    3.7611
  QMMM:    76       76      H        4.6691   -1.3077    4.3406
  QMMM:    77       77      H        5.4865    0.3169    4.4124
  QMMM:    78       78      H        7.3222   -0.6895    5.8284
  QMMM:    79       79      H        6.5196   -2.3000    5.7168
  QMMM:    80       80      H       -8.3014   -3.2349   -1.5638
  QMMM:    81       81      H       -9.3551   -3.5387   -0.0861
  QMMM:    82       82      H       -9.1822   -1.8352   -0.7558
  QMMM:    83       83      H        6.7140   -2.2258    3.2017
  QMMM:    84       84      H        7.5207   -0.6138    3.3124
  QMMM:    85       85      H        9.1951   -2.4452    3.0692
  QMMM:    86       86      H        9.3735   -1.6333    4.6795
  QMMM:    87       87      H        8.5651   -3.2488    4.5663

           --------- Calculation Completed ----------

