            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =183

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      339
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.116758 seconds
| QMMM:                 Dspev diag routine = 0.145719 seconds
| QMMM:                Dspevd diag routine = 0.099387 seconds
| QMMM:                Dspevx diag routine = 0.321975 seconds
| QMMM:                 Dsyev diag routine = 0.152792 seconds
| QMMM:                Dsyevd diag routine = 0.098958 seconds
| QMMM:                Dsyevr diag routine = 0.095417 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049026 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.1330    1.4410    2.5640
  QMMM:    38       38      C        6.2950    2.4310    2.3810
  QMMM:    39       39      C        5.9630    3.5510    1.3810
  QMMM:    40       40      C        6.9720    4.6940    1.4130
  QMMM:    41       41      C        6.5430    5.7710    0.4090
  QMMM:    42       42      C        5.0930    6.2070    0.6910
  QMMM:    43       43      C        4.6430    7.2250   -0.3730
  QMMM:    44       44      C        4.1630    4.9960    0.7840
  QMMM:    45       45      O        4.0660    4.3710   -0.4890
  QMMM:    46       46      O        4.6860    4.0320    1.6690
  QMMM:    47       47      C        2.7310    5.3170    1.2960
  QMMM:    48       48      O        2.5260    6.3950    1.8150
  QMMM:    49       49      C        1.7870    4.3430    1.1750
  QMMM:    50       50      O        2.1180    3.2580    0.7430
  QMMM:    51       51      N        0.4880    4.4940    1.6040
  QMMM:    52       52      C       -0.2250    5.7620    1.7180
  QMMM:    53       53      C       -0.4430    6.0780    3.2060
  QMMM:    54       54      C       -0.6780    4.7820    4.0060
  QMMM:    55       55      C       -0.3600    3.3450    1.9520
  QMMM:    56       56      C       -1.1010    2.8000    0.7260
  QMMM:    57       57      O       -0.8810    3.1630   -0.4090
  QMMM:    58       58      O       -2.0620    1.9080    1.1030
  QMMM:    59       59      O        4.1970    1.9940    3.4710
  QMMM:    60       60      C        2.9860    1.2700    3.5330
  QMMM:    61       61      C       -6.2210    2.8640   -3.4930
  QMMM:    62       62      C       -7.1510    3.9260   -4.0940
  QMMM:    63       63      C       -6.3710    5.2090   -4.3590
  QMMM:    64       64      O       -7.2350    6.1950   -4.8730
  QMMM:    65       65      C       -4.9300    2.9640    0.8260
  QMMM:    66       66      H       -6.5460    6.0150   -2.3700
  QMMM:    67       67      H       -6.3720    3.5680   -1.4660
  QMMM:    68       68      H       -3.3080    3.4950   -0.4640
  QMMM:    69       69      H       -2.4010    1.0870   -0.7440
  QMMM:    70       70      H       -4.1720   -2.6600    0.4100
  QMMM:    71       71      H       -3.1270   -4.4120    1.5250
  QMMM:    72       72      H       -0.7820   -4.3670    4.3980
  QMMM:    73       73      H       -1.1300   -5.8520    1.7200
  QMMM:    74       74      H        1.8940   -7.4340    4.1640
  QMMM:    75       75      H        4.0710   -7.4610    0.8590
  QMMM:    76       76      H        3.5010   -5.1060    0.6100
  QMMM:    77       77      H        5.3140   -4.9260    3.1090
  QMMM:    78       78      H        4.1820   -2.9700    1.0080
  QMMM:    79       79      H        5.9040   -2.6200    3.5370
  QMMM:    80       80      H        4.5610   -0.8060    1.4410
  QMMM:    81       81      H        4.6360    1.3600    1.5690
  QMMM:    82       82      H        5.9520    3.0900    0.3640
  QMMM:    83       83      H        5.1030    6.7190    1.6860
  QMMM:    84       84      H        0.2900    2.5170    2.3280
  QMMM:    85       85      H       -5.5900    5.0280   -5.1340
  QMMM:    86       86      H       -3.7650    7.1730   -1.8310
  QMMM:    87       87      H       -4.1930    8.6470   -2.7670
  QMMM:    88       88      H       -5.4300    7.9210   -1.6700
  QMMM:    89       89      H       -3.9470    4.5050   -3.1470
  QMMM:    90       90      H       -4.4090    5.0820   -1.5070
  QMMM:    91       91      H       -5.2400    1.3460   -1.4990
  QMMM:    92       92      H       -3.8520    2.0390   -2.3870
  QMMM:    93       93      H       -1.5770    2.8060    3.7060
  QMMM:    94       94      H       -2.2810    4.1210    2.7160
  QMMM:    95       95      H       -4.1050    0.5310    1.7540
  QMMM:    96       96      H       -4.5920   -0.0130    0.1000
  QMMM:    97       97      H       -5.6680   -1.3170    1.8730
  QMMM:    98       98      H       -5.4540   -2.9370    2.5800
  QMMM:    99       99      H       -4.5660   -1.5420    3.2790
  QMMM:   100      100      H       -1.9050   -2.1870    4.7840
  QMMM:   101      101      H       -0.5710   -1.9030    3.5960
  QMMM:   102      102      H       -2.1910   -1.1810    3.3420
  QMMM:   103      103      H       -2.0470   -6.3150    4.2800
  QMMM:   104      104      H        0.9720   -3.4920    0.2310
  QMMM:   105      105      H        0.3090   -5.1520   -0.0380
  QMMM:   106      106      H       -0.8030   -3.7750    0.4110
  QMMM:   107      107      H        3.2780   -5.5040    4.4730
  QMMM:   108      108      H        2.3140   -4.4860    3.3700
  QMMM:   109      109      H        1.6260   -5.0480    4.9190
  QMMM:   110      110      H        2.1120   -8.2400    2.0180
  QMMM:   111      111      H        1.7540   -6.7090    1.2250
  QMMM:   112      112      H        4.5890   -7.1170    3.8890
  QMMM:   113      113      H        4.5270   -8.6470    2.9720
  QMMM:   114      114      H        5.8060   -7.4420    2.6080
  QMMM:   115      115      H        5.8080    0.4950    5.1340
  QMMM:   116      116      H        6.6660   -0.9930    4.6470
  QMMM:   117      117      H        7.3370    0.5860    4.1830
  QMMM:   118      118      H        6.5730    2.8650    3.3700
  QMMM:   119      119      H        7.1930    1.8890    1.9960
  QMMM:   120      120      H        7.0160    5.1330    2.4380
  QMMM:   121      121      H        7.9920    4.3180    1.1640
  QMMM:   122      122      H        7.2330    6.6460    0.4720
  QMMM:   123      123      H        6.6250    5.3650   -0.6260
  QMMM:   124      124      H        3.6080    7.5910   -0.1960
  QMMM:   125      125      H        5.3090    8.1170   -0.3770
  QMMM:   126      126      H        4.6690    6.7850   -1.3950
  QMMM:   127      127      H        3.6860    3.4960   -0.3860
  QMMM:   128      128      H        0.2380    6.5960    1.1500
  QMMM:   129      129      H       -1.2160    5.6500    1.2160
  QMMM:   130      130      H        0.4350    6.6190    3.6300
  QMMM:   131      131      H       -1.3200    6.7610    3.3050
  QMMM:   132      132      H       -1.3130    4.9890    4.8990
  QMMM:   133      133      H        0.2950    4.3850    4.3830
  QMMM:   134      134      H        2.2840    1.8340    4.1860
  QMMM:   135      135      H        2.5310    1.1780    2.5220
  QMMM:   136      136      H        3.1520    0.2660    3.9810
  QMMM:   137      137      H       -5.4370    2.5970   -4.2400
  QMMM:   138      138      H       -6.8080    1.9370   -3.2870
  QMMM:   139      139      H       -7.5990    3.5490   -5.0440
  QMMM:   140      140      H       -7.9920    4.1330   -3.3900
  QMMM:   141      141      H       -6.7290    7.0080   -4.9650
  QMMM:   142      142      H       -5.7230    2.1920    0.9440
  QMMM:   143      143      H       -4.4230    3.0920    1.8080
  QMMM:   144      144      H       -5.4380    3.9310    0.6110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -558.3365 kcal/mol        0.5101 kcal/(mol*A)
xmin    20     -561.2895 kcal/mol        0.7250 kcal/(mol*A)
xmin    30     -563.2566 kcal/mol        0.4217 kcal/(mol*A)
xmin    40     -565.8744 kcal/mol        0.3875 kcal/(mol*A)
xmin    50     -567.7228 kcal/mol        0.3523 kcal/(mol*A)
xmin    60     -568.9295 kcal/mol        0.4754 kcal/(mol*A)
xmin    70     -569.4886 kcal/mol        0.3088 kcal/(mol*A)
xmin    80     -569.7923 kcal/mol        0.1237 kcal/(mol*A)
xmin    90     -570.0410 kcal/mol        0.1389 kcal/(mol*A)
xmin   100     -570.3670 kcal/mol        0.0978 kcal/(mol*A)
xmin   110     -570.4813 kcal/mol        0.0297 kcal/(mol*A)
xmin   120     -570.4966 kcal/mol        0.0189 kcal/(mol*A)
xmin   130     -570.5002 kcal/mol        0.0100 kcal/(mol*A)
xmin   140     -570.5041 kcal/mol        0.0082 kcal/(mol*A)
xmin   150     -570.5074 kcal/mol        0.0073 kcal/(mol*A)
xmin   160     -570.5080 kcal/mol        0.0016 kcal/(mol*A)
xmin   170     -570.5080 kcal/mol        0.0019 kcal/(mol*A)
xmin   180     -570.5081 kcal/mol        0.0037 kcal/(mol*A)
xmin   190     -570.5081 kcal/mol        0.0014 kcal/(mol*A)
xmin   200     -570.5081 kcal/mol        0.0020 kcal/(mol*A)
xmin   210     -570.5081 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2227  -41.6520  -41.1602  -40.8907  -40.5380  -40.1442  -39.8333  -39.3080
 -38.9055  -38.3738  -38.3203  -38.1801  -37.8793  -37.5181  -37.1160  -37.0316
 -36.8017  -36.3551  -35.8207  -35.4158  -34.9816  -34.2461  -33.8360  -33.6048
 -33.0883  -32.8633  -31.8438  -31.3048  -30.9825  -30.4875  -30.3545  -30.0446
 -28.9079  -28.2521  -27.9915  -27.8991  -27.6774  -27.4297  -27.4195  -26.8934
 -26.8671  -26.2102  -26.2053  -25.7731  -25.4438  -25.2529  -24.7539  -24.1664
 -23.7094  -23.2743  -23.0702  -22.7956  -22.2485  -21.9317  -21.6297  -21.0314
 -20.8700  -20.7928  -20.5962  -20.1120  -20.0826  -19.6838  -19.6503  -19.2434
 -18.9776  -18.8725  -18.8110  -18.6283  -18.4595  -18.3472  -18.0735  -17.9607
 -17.8668  -17.7710  -17.5257  -17.3569  -17.2012  -17.1650  -17.1097  -17.0511
 -16.7294  -16.6870  -16.5728  -16.5369  -16.4023  -16.3574  -16.3277  -16.1503
 -16.1122  -15.9932  -15.9121  -15.8443  -15.7180  -15.6327  -15.5829  -15.3958
 -15.2094  -15.1625  -15.1008  -15.0489  -15.0094  -14.9977  -14.8885  -14.8190
 -14.7406  -14.6283  -14.5559  -14.5444  -14.5127  -14.4404  -14.2781  -14.2359
 -14.2164  -14.1473  -14.1050  -14.0356  -13.9707  -13.9100  -13.8049  -13.7763
 -13.7049  -13.6815  -13.6489  -13.5899  -13.4906  -13.4571  -13.4199  -13.3482
 -13.3127  -13.2630  -13.2284  -13.1134  -13.0818  -13.0723  -13.0063  -12.9639
 -12.8564  -12.7930  -12.7497  -12.7136  -12.6707  -12.6489  -12.5096  -12.4604
 -12.3953  -12.3515  -12.3324  -12.3003  -12.2487  -12.2244  -12.1550  -12.1247
 -12.0781  -12.0453  -11.9779  -11.9627  -11.9316  -11.8710  -11.8500  -11.7635
 -11.7147  -11.6955  -11.6542  -11.6035  -11.5888  -11.5258  -11.4532  -11.4002
 -11.3727  -11.2425  -11.2199  -10.9558  -10.9541  -10.6948  -10.6781  -10.6353
 -10.4132  -10.3690  -10.3454  -10.1291  -10.1100   -9.5463   -8.4010   -0.3054
  -0.1834    0.5550    0.6673    0.7069    0.9223    0.9505    1.0893    1.3518
   1.6756    2.0763    2.4360    2.5090    2.5897    2.6891    2.7106    2.8413
   2.8437    2.9157    2.9644    3.1141    3.1438    3.1935    3.2155    3.2522
   3.2801    3.3315    3.3655    3.4046    3.4152    3.4407    3.4594    3.4920
   3.4967    3.5383    3.5548    3.5762    3.6268    3.6293    3.6393    3.6573
   3.7160    3.7468    3.7499    3.7690    3.7806    3.8029    3.8375    3.8669
   3.8853    3.8912    3.9507    3.9685    3.9834    3.9976    4.0101    4.0239
   4.0291    4.0451    4.0641    4.0847    4.1056    4.1176    4.1229    4.1374
   4.1653    4.1727    4.1883    4.2055    4.2254    4.2299    4.2336    4.2482
   4.2677    4.2850    4.2879    4.3156    4.3187    4.3394    4.3727    4.3923
   4.4075    4.4099    4.4117    4.4209    4.4372    4.4566    4.4714    4.4877
   4.4925    4.5053    4.5154    4.5192    4.5372    4.5503    4.5662    4.5789
   4.5991    4.6058    4.6216    4.6410    4.6510    4.6670    4.6777    4.6984
   4.7039    4.7213    4.7338    4.7431    4.7619    4.7669    4.7860    4.8031
   4.8103    4.8245    4.8349    4.8520    4.8757    4.8835    4.9096    4.9150
   4.9185    4.9230    4.9838    4.9910    5.0163    5.0252    5.0496    5.0989
   5.1165    5.1684    5.1728    5.2262    5.2543    5.3105    5.3776    5.3965
   5.4018    5.5086    5.5552    5.6104    5.6948    5.7282    5.7605    5.8489
   5.9179    6.0937    6.1469    6.1726    6.2194    6.2446    6.2834    6.3643
   6.4237    6.5471    6.6579

 Heat of formation   =       -570.50816286 kcal/mol  (      -24.73909036 eV)

 Total SCF energy    =    -276576.38306139 kcal/mol  (   -11993.25194317 eV)
 Electronic energy   =   -3789757.11217819 kcal/mol  (  -164336.20017251 eV)
 Core-core repulsion =    3513180.72911680 kcal/mol  (   152342.94822934 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.074
     2      O                 -0.290
     3      C                 -0.007
     4      C                 -0.183
     5      C                 -0.100
     6      C                 -0.151
     7      C                 -0.133
     8      C                 -0.160
     9      C                  0.044
    10      C                 -0.215
    11      C                  0.235
    12      O                 -0.296
    13      C                 -0.118
    14      C                 -0.208
    15      C                 -0.139
    16      C                 -0.087
    17      C                 -0.190
    18      C                  0.058
    19      O                 -0.330
    20      C                 -0.048
    21      O                 -0.268
    22      C                 -0.087
    23      C                  0.221
    24      O                 -0.312
    25      C                 -0.125
    26      C                 -0.212
    27      C                 -0.145
    28      C                 -0.074
    29      C                 -0.210
    30      C                 -0.132
    31      C                 -0.155
    32      C                 -0.112
    33      C                 -0.146
    34      C                 -0.131
    35      C                 -0.139
    36      C                 -0.181
    37      C                  0.064
    38      C                 -0.149
    39      C                  0.040
    40      C                 -0.186
    41      C                 -0.157
    42      C                 -0.097
    43      C                 -0.213
    44      C                  0.185
    45      O                 -0.328
    46      O                 -0.322
    47      C                  0.217
    48      O                 -0.222
    49      C                  0.287
    50      O                 -0.366
    51      N                 -0.292
    52      C                 -0.025
    53      C                 -0.186
    54      C                 -0.158
    55      C                  0.032
    56      C                  0.290
    57      O                 -0.330
    58      O                 -0.289
    59      O                 -0.279
    60      C                 -0.073
    61      C                 -0.155
    62      C                 -0.156
    63      C                  0.038
    64      O                 -0.331
    65      C                 -0.207
    66      H                  0.089
    67      H                  0.089
    68      H                  0.113
    69      H                  0.141
    70      H                  0.117
    71      H                  0.145
    72      H                  0.086
    73      H                  0.124
    74      H                  0.109
    75      H                  0.098
    76      H                  0.129
    77      H                  0.125
    78      H                  0.138
    79      H                  0.125
    80      H                  0.129
    81      H                  0.088
    82      H                  0.107
    83      H                  0.106
    84      H                  0.152
    85      H                  0.087
    86      H                  0.071
    87      H                  0.098
    88      H                  0.059
    89      H                  0.099
    90      H                  0.096
    91      H                  0.078
    92      H                  0.092
    93      H                  0.108
    94      H                  0.095
    95      H                  0.129
    96      H                  0.121
    97      H                  0.072
    98      H                  0.092
    99      H                  0.083
   100      H                  0.082
   101      H                  0.104
   102      H                  0.079
   103      H                  0.222
   104      H                  0.108
   105      H                  0.059
   106      H                  0.099
   107      H                  0.090
   108      H                  0.104
   109      H                  0.068
   110      H                  0.082
   111      H                  0.101
   112      H                  0.078
   113      H                  0.077
   114      H                  0.077
   115      H                  0.095
   116      H                  0.081
   117      H                  0.083
   118      H                  0.102
   119      H                  0.105
   120      H                  0.091
   121      H                  0.095
   122      H                  0.090
   123      H                  0.102
   124      H                  0.092
   125      H                  0.078
   126      H                  0.096
   127      H                  0.241
   128      H                  0.110
   129      H                  0.099
   130      H                  0.099
   131      H                  0.093
   132      H                  0.091
   133      H                  0.088
   134      H                  0.096
   135      H                  0.054
   136      H                  0.068
   137      H                  0.084
   138      H                  0.082
   139      H                  0.097
   140      H                  0.094
   141      H                  0.215
   142      H                  0.070
   143      H                  0.078
   144      H                  0.078
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.101    2.782    5.212    6.009
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0717    5.2893   -4.3576
  QMMM:     2        2      O       -4.4044    4.8532   -4.5632
  QMMM:     3        3      C       -5.1797    4.7817   -3.3633
  QMMM:     4        4      C       -4.7999    3.5658   -2.5301
  QMMM:     5        5      C       -5.7380    3.4148   -1.3416
  QMMM:     6        6      C       -5.3654    2.1961   -0.5080
  QMMM:     7        7      C       -4.1938    2.4730    0.4244
  QMMM:     8        8      C       -0.6373    3.0159    3.1076
  QMMM:     9        9      C       -3.3739    1.1961    0.6505
  QMMM:    10       10      C       -4.1233    0.1244    1.4357
  QMMM:    11       11      C       -3.9398   -1.2655    0.8913
  QMMM:    12       12      O       -3.3454   -1.4817   -0.1705
  QMMM:    13       13      C       -4.5931   -2.3974    1.6612
  QMMM:    14       14      C       -5.1256   -1.9991    3.0226
  QMMM:    15       15      C       -3.7013   -3.5877    1.7786
  QMMM:    16       16      C       -2.4951   -3.6331    2.3610
  QMMM:    17       17      C       -1.8020   -2.4842    2.9912
  QMMM:    18       18      C       -1.7186   -4.9195    2.4414
  QMMM:    19       19      O       -2.6400   -5.9996    2.5069
  QMMM:    20       20      C       -0.7761   -5.1346    1.2247
  QMMM:    21       21      O       -0.2022   -3.9087    0.8003
  QMMM:    22       22      C       -0.7213   -3.4283   -0.4356
  QMMM:    23       23      C        0.3196   -6.1112    1.6524
  QMMM:    24       24      O       -0.0039   -7.2914    1.8413
  QMMM:    25       25      C        1.7392   -5.6458    1.8957
  QMMM:    26       26      C        1.7409   -4.4849    2.8666
  QMMM:    27       27      C        2.4095   -5.3478    0.5617
  QMMM:    28       28      C        3.8016   -4.7270    0.6438
  QMMM:    29       29      C        4.7305   -5.5241    1.5321
  QMMM:    30       30      C        3.7077   -3.2828    0.9857
  QMMM:    31       31      C        4.4551   -2.6232    1.8830
  QMMM:    32       32      C        4.2465   -1.2158    2.1479
  QMMM:    33       33      C        4.7986   -0.5603    3.1860
  QMMM:    34       34      C        4.5034    0.8311    3.4375
  QMMM:    35       35      C        5.0264    1.5754    4.4310
  QMMM:    36       36      C        6.0086    1.0604    5.4103
  QMMM:    37       37      C        4.6123    3.0175    4.5501
  QMMM:    38       38      C        5.6179    3.9699    3.9046
  QMMM:    39       39      C        5.8339    3.6812    2.4261
  QMMM:    40       40      C        6.7584    4.7189    1.8013
  QMMM:    41       41      C        6.8830    4.4744    0.3145
  QMMM:    42       42      C        5.5171    4.4657   -0.3551
  QMMM:    43       43      C        5.6502    4.0910   -1.8145
  QMMM:    44       44      C        4.5719    3.4993    0.3881
  QMMM:    45       45      O        5.0241    2.1863    0.1900
  QMMM:    46       46      O        4.5416    3.7113    1.7964
  QMMM:    47       47      C        3.1023    3.6735   -0.0475
  QMMM:    48       48      O        2.7529    4.4531   -0.9260
  QMMM:    49       49      C        2.1086    2.7527    0.6540
  QMMM:    50       50      O        2.3193    1.5218    0.6592
  QMMM:    51       51      N        0.9774    3.3004    1.2294
  QMMM:    52       52      C        0.8803    4.6954    1.5981
  QMMM:    53       53      C        0.9773    4.9347    3.1093
  QMMM:    54       54      C        0.3820    3.7927    3.9106
  QMMM:    55       55      C       -0.0266    2.4304    1.8204
  QMMM:    56       56      C       -1.1609    2.1298    0.8378
  QMMM:    57       57      O       -1.2274    2.3587   -0.3682
  QMMM:    58       58      O       -2.2130    1.5111    1.4568
  QMMM:    59       59      O        4.5268    3.4454    5.9158
  QMMM:    60       60      C        3.4762    2.8203    6.6315
  QMMM:    61       61      C       -7.1791    3.3052   -1.8229
  QMMM:    62       62      C       -7.5760    4.5077   -2.6508
  QMMM:    63       63      C       -6.6408    4.6774   -3.8418
  QMMM:    64       64      O       -7.0292    5.8654   -4.5138
  QMMM:    65       65      C       -4.6548    3.0890    1.7271
  QMMM:    66       66      H       -5.0421    5.7272   -2.7692
  QMMM:    67       67      H       -5.6516    4.3354   -0.6973
  QMMM:    68       68      H       -3.4955    3.2031   -0.0816
  QMMM:    69       69      H       -3.0222    0.7973   -0.3449
  QMMM:    70       70      H       -5.4806   -2.6981    1.0232
  QMMM:    71       71      H       -4.1250   -4.5149    1.3515
  QMMM:    72       72      H       -1.0950   -4.9065    3.3833
  QMMM:    73       73      H       -1.3731   -5.6158    0.3974
  QMMM:    74       74      H        2.2961   -6.5048    2.3759
  QMMM:    75       75      H        4.2254   -4.7697   -0.4080
  QMMM:    76       76      H        2.9284   -2.7423    0.4161
  QMMM:    77       77      H        5.2370   -3.1310    2.4717
  QMMM:    78       78      H        3.5692   -0.6811    1.4529
  QMMM:    79       79      H        5.4839   -1.0646    3.8870
  QMMM:    80       80      H        3.7825    1.2984    2.7354
  QMMM:    81       81      H        3.6027    3.1650    4.0634
  QMMM:    82       82      H        6.2574    2.6455    2.2853
  QMMM:    83       83      H        5.0549    5.4887   -0.2701
  QMMM:    84       84      H        0.4533    1.4289    2.0549
  QMMM:    85       85      H       -6.7337    3.8028   -4.5453
  QMMM:    86       86      H       -2.5045    4.5523   -3.7380
  QMMM:    87       87      H       -2.6387    5.3473   -5.3878
  QMMM:    88       88      H       -3.0546    6.2946   -3.8683
  QMMM:    89       89      H       -4.8450    2.6497   -3.1753
  QMMM:    90       90      H       -3.7432    3.6706   -2.1711
  QMMM:    91       91      H       -6.2557    1.8793    0.0983
  QMMM:    92       92      H       -5.1124    1.3459   -1.1956
  QMMM:    93       93      H       -1.0486    2.1635    3.7077
  QMMM:    94       94      H       -1.4980    3.6850    2.8426
  QMMM:    95       95      H       -3.7887    0.1496    2.5081
  QMMM:    96       96      H       -5.2230    0.3539    1.4134
  QMMM:    97       97      H       -5.8637   -1.1664    2.9345
  QMMM:    98       98      H       -5.6377   -2.8754    3.4909
  QMMM:    99       99      H       -4.2953   -1.6802    3.6984
  QMMM:   100      100      H       -1.8818   -2.5554    4.1051
  QMMM:   101      101      H       -0.7173   -2.4910    2.7090
  QMMM:   102      102      H       -2.2421   -1.5095    2.6650
  QMMM:   103      103      H       -2.1167   -6.8145    2.5288
  QMMM:   104      104      H       -0.1571   -2.4780   -0.6107
  QMMM:   105      105      H       -0.5206   -4.1617   -1.2545
