            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086949 seconds
| QMMM:                 Dspev diag routine = 0.106347 seconds
| QMMM:                Dspevd diag routine = 0.072307 seconds
| QMMM:                Dspevx diag routine = 0.265417 seconds
| QMMM:                 Dsyev diag routine = 0.113359 seconds
| QMMM:                Dsyevd diag routine = 0.080031 seconds
| QMMM:                Dsyevr diag routine = 0.078655 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        2.3040   -3.5170   -0.6350
  QMMM:    41       41      Cl       0.4750    0.0460    0.1840
  QMMM:    42       42      S       -4.0910    1.6130    3.7480
  QMMM:    43       43      O       -3.5910    2.2990    4.9290
  QMMM:    44       44      O       -5.4950    1.6070    3.3690
  QMMM:    45       45      O       -3.2530    0.2440    3.3130
  QMMM:    46       46      S        6.2500    4.1120   -4.2020
  QMMM:    47       47      O        7.0000    5.3630   -4.1070
  QMMM:    48       48      O        4.7910    4.1190   -4.2470
  QMMM:    49       49      O        7.0410    2.8510   -4.9290
  QMMM:    50       50      H       -3.0620   -1.1670    1.5600
  QMMM:    51       51      H       -4.6870   -0.6670    2.0680
  QMMM:    52       52      H       -3.4640    0.5000   -0.5240
  QMMM:    53       53      H       -4.7830    1.2140    0.4260
  QMMM:    54       54      H       -2.4140    2.3390    0.3780
  QMMM:    55       55      H       -1.8660    1.0480    1.4560
  QMMM:    56       56      H       -2.3960    3.0450    2.7570
  QMMM:    57       57      H       -3.9860    3.2410    1.9670
  QMMM:    58       58      H       -7.8000   -3.7170   -1.6250
  QMMM:    59       59      H       -6.6570   -0.0950    1.4720
  QMMM:    60       60      H       -9.5580   -2.4020   -0.5350
  QMMM:    61       61      H       -8.9600   -0.6100    1.0080
  QMMM:    62       62      H       -5.0310   -2.1590   -3.0890
  QMMM:    63       63      H       -4.0550   -3.6680   -3.1660
  QMMM:    64       64      H       -5.8390   -3.7600   -3.2240
  QMMM:    65       65      H       -5.0410   -4.8280    0.3840
  QMMM:    66       66      H       -5.8550   -5.3630   -1.1290
  QMMM:    67       67      H       -4.0690   -5.2980   -1.0540
  QMMM:    68       68      H       -2.5640   -3.5750   -1.3700
  QMMM:    69       69      H       -1.7640   -1.0120    0.0150
  QMMM:    70       70      H        2.9060   -0.2590    0.3950
  QMMM:    71       71      H        4.4230   -2.8630    0.5730
  QMMM:    72       72      H        8.6410   -1.6110    3.5090
  QMMM:    73       73      H        9.5580    0.5360    4.2610
  QMMM:    74       74      H        6.6170    2.5990    2.0560
  QMMM:    75       75      H        8.5290    2.6210    3.5180
  QMMM:    76       76      H        4.3710    0.7840   -0.5960
  QMMM:    77       77      H        4.0570    1.7960    0.8720
  QMMM:    78       78      H        6.8300    1.8950   -0.4210
  QMMM:    79       79      H        5.8070    3.2510    0.2000
  QMMM:    80       80      H        5.5450    1.7790   -2.4950
  QMMM:    81       81      H        4.3550    2.9900   -1.8850
  QMMM:    82       82      H        7.3870    3.5920   -2.1280
  QMMM:    83       83      H        6.0530    4.7640   -1.8320
  QMMM:    84       84      H        7.7070   -1.9130   -0.0070
  QMMM:    85       85      H        8.2090   -3.0430    1.2990
  QMMM:    86       86      H        6.7810   -3.4260    0.2840
  QMMM:    87       87      H        5.2510   -2.2220    3.6060
  QMMM:    88       88      H        5.3370   -3.6380    2.5010
  QMMM:    89       89      H        6.7530   -3.2040    3.4890
  QMMM:    90       90      H       -0.3130   -4.5130   -0.4680
  QMMM:    91       91      H       -0.7100   -3.9450   -2.1450
  QMMM:    92       92      H        1.5340   -5.0200   -2.0270
  QMMM:    93       93      H        1.5380   -3.3330   -2.6580
  QMMM:    94       94      H        2.1860   -4.1640    0.2670
  QMMM:    95       95      H        3.3310   -3.6620   -1.0470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -150.3662 kcal/mol        0.6318 kcal/(mol*A)
xmin    20     -135.3075 kcal/mol       11.9769 kcal/(mol*A)
xmin    30     -152.8670 kcal/mol        0.7743 kcal/(mol*A)
xmin    40     -153.5002 kcal/mol        0.3697 kcal/(mol*A)
xmin    50     -154.5521 kcal/mol        0.8958 kcal/(mol*A)
xmin    60     -155.1903 kcal/mol        0.3673 kcal/(mol*A)
xmin    70     -155.6673 kcal/mol        0.4586 kcal/(mol*A)
xmin    80     -156.2123 kcal/mol        0.8049 kcal/(mol*A)
xmin    90     -156.6393 kcal/mol        0.3739 kcal/(mol*A)
xmin   100     -159.0878 kcal/mol        2.0609 kcal/(mol*A)
xmin   110     -162.6625 kcal/mol        0.5293 kcal/(mol*A)
xmin   120     -164.4282 kcal/mol        0.8224 kcal/(mol*A)
xmin   130     -165.3757 kcal/mol        0.2824 kcal/(mol*A)
xmin   140     -166.8394 kcal/mol        0.8459 kcal/(mol*A)
xmin   150     -172.7117 kcal/mol        0.9865 kcal/(mol*A)
xmin   160     -173.9175 kcal/mol        0.9525 kcal/(mol*A)
xmin   170     -174.2736 kcal/mol        0.1414 kcal/(mol*A)
xmin   180     -175.3518 kcal/mol        0.3359 kcal/(mol*A)
xmin   190     -175.5252 kcal/mol        0.1764 kcal/(mol*A)
xmin   200     -175.8912 kcal/mol        0.1808 kcal/(mol*A)
xmin   210     -175.9841 kcal/mol        0.0310 kcal/(mol*A)
xmin   220     -176.0105 kcal/mol        0.0335 kcal/(mol*A)
xmin   230     -176.0314 kcal/mol        0.0347 kcal/(mol*A)
xmin   240     -176.0387 kcal/mol        0.0242 kcal/(mol*A)
xmin   250     -176.0398 kcal/mol        0.0069 kcal/(mol*A)
xmin   260     -176.0402 kcal/mol        0.0060 kcal/(mol*A)
xmin   270     -176.0403 kcal/mol        0.0042 kcal/(mol*A)
xmin   280     -176.0404 kcal/mol        0.0020 kcal/(mol*A)
xmin   290     -176.0404 kcal/mol        0.0042 kcal/(mol*A)
xmin   300     -176.0404 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1183  -40.1865  -38.4318  -37.0030  -36.4577  -35.9066  -35.5837  -35.3060
 -34.4762  -33.8093  -33.5454  -33.1598  -33.1112  -33.0314  -32.9976  -32.6664
 -32.5070  -32.3786  -30.2584  -29.9301  -29.7959  -29.6373  -29.0191  -28.8284
 -27.8740  -26.9639  -26.7289  -26.2715  -25.3892  -25.1463  -24.0800  -23.4980
 -22.5946  -22.3708  -21.6432  -21.4545  -20.9961  -20.6028  -19.9172  -19.7481
 -19.5746  -18.9826  -18.6031  -17.9365  -16.8305  -16.6480  -16.2239  -16.1553
 -15.9588  -15.9048  -15.7516  -15.4979  -15.3112  -14.9688  -14.8425  -14.4777
 -14.4535  -14.3456  -14.2586  -14.1988  -14.0420  -13.9606  -13.8161  -13.5782
 -13.5387  -13.4852  -13.4316  -13.3709  -13.2893  -13.2205  -13.1261  -13.0150
 -12.9444  -12.8399  -12.7225  -12.6723  -12.5251  -12.5052  -12.3084  -12.1223
 -12.0592  -12.0494  -11.9141  -11.8336  -11.7250  -11.6463  -11.6023  -11.5501
 -11.4407  -11.3361  -11.2084  -11.0957  -11.0159  -10.9583  -10.8417  -10.8102
 -10.7353  -10.6460  -10.6236  -10.5677  -10.5452  -10.3460  -10.2386  -10.1661
 -10.1065   -9.9829   -9.8963   -9.8431   -9.7803   -9.6452   -9.5766   -9.5440
  -9.1058   -8.8643   -8.7496   -8.6888   -8.6639   -8.6433   -8.6326   -8.5631
  -8.5304   -8.5178   -8.4292   -8.4255   -8.3969   -8.3455   -8.3365   -8.0846
  -7.8545   -7.6398   -7.3288   -6.6639   -0.1792    1.2884    1.6327    1.7272
   1.8134    1.8800    2.2963    2.4359    2.7571    2.8747    3.2188    3.7115
   3.8137    4.0509    4.1928    4.2745    4.4725    4.4942    4.6144    4.6639
   4.7367    4.8530    5.0392    5.0854    5.1206    5.1914    5.3289    5.3435
   5.3470    5.3801    5.4395    5.4430    5.4534    5.4824    5.5003    5.5403
   5.5649    5.6064    5.6393    5.6719    5.6770    5.7109    5.7538    5.7581
   5.8044    5.8441    5.8803    5.9099    5.9282    5.9351    5.9969    6.0121
   6.0536    6.0894    6.0989    6.1046    6.1439    6.1716    6.2142    6.2409
   6.2505    6.3138    6.3287    6.3552    6.3574    6.3878    6.4089    6.4424
   6.4533    6.4628    6.5049    6.5337    6.5705    6.5821    6.6129    6.6339
   6.6775    6.7067    6.7355    6.7575    6.7653    6.8231    6.8483    6.8769
   6.8985    6.9027    6.9121    6.9239    6.9502    6.9536    6.9952    7.0364
   7.0853    7.1290    7.1798    7.2024    7.2191    7.2724    7.2978    7.3131
   7.4088    7.4578    7.6506    7.6811    7.6908    7.9383    8.3466    8.4311
   8.4518    8.5308

 Heat of formation   =       -176.04041670 kcal/mol  (       -7.63368530 eV)

 Total SCF energy    =    -198273.36585315 kcal/mol  (    -8597.77832068 eV)
 Electronic energy   =   -2194441.87819273 kcal/mol  (   -95158.14050530 eV)
 Core-core repulsion =    1996168.51233958 kcal/mol  (    86560.36218462 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.084
     2      C                 -0.171
     3      C                 -0.104
     4      C                 -0.846
     5      C                 -0.092
     6      C                 -0.047
     7      C                 -0.105
     8      C                 -0.078
     9      C                 -0.120
    10      C                 -0.125
    11      C                  0.005
    12      C                  0.172
    13      N                 -0.042
    14      C                 -0.218
    15      C                 -0.219
    16      C                 -0.221
    17      C                 -0.010
    18      C                 -0.075
    19      C                 -0.082
    20      C                 -0.033
    21      C                 -0.084
    22      C                 -0.207
    23      C                  0.028
    24      N                 -0.181
    25      C                  0.053
    26      C                 -0.127
    27      C                  0.017
    28      C                 -0.087
    29      C                 -0.169
    30      C                 -0.155
    31      C                 -0.103
    32      C                 -0.044
    33      C                 -0.184
    34      C                 -0.114
    35      C                 -0.843
    36      C                 -0.197
    37      C                 -0.194
    38      C                 -0.148
    39      C                 -0.154
    40      C                 -0.124
    41      Cl                -0.031
    42      S                  2.863
    43      O                 -1.046
    44      O                 -1.104
    45      O                 -1.078
    46      S                  2.861
    47      O                 -1.050
    48      O                 -1.073
    49      O                 -1.114
    50      H                  0.121
    51      H                  0.193
    52      H                  0.070
    53      H                  0.113
    54      H                  0.063
    55      H                  0.099
    56      H                  0.118
    57      H                  0.111
    58      H                  0.145
    59      H                  0.242
    60      H                  0.133
    61      H                  0.149
    62      H                  0.076
    63      H                  0.163
    64      H                  0.095
    65      H                  0.079
    66      H                  0.093
    67      H                  0.155
    68      H                  0.253
    69      H                  0.143
    70      H                  0.138
    71      H                  0.137
    72      H                  0.129
    73      H                  0.126
    74      H                  0.143
    75      H                  0.127
    76      H                  0.108
    77      H                  0.095
    78      H                  0.082
    79      H                  0.083
    80      H                  0.078
    81      H                  0.096
    82      H                  0.110
    83      H                  0.118
    84      H                  0.090
    85      H                  0.075
    86      H                  0.077
    87      H                  0.089
    88      H                  0.077
    89      H                  0.073
    90      H                  0.089
    91      H                  0.170
    92      H                  0.083
    93      H                  0.102
    94      H                  0.088
    95      H                  0.089
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.908    7.900   -0.599   16.882
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.2421   -1.2963    1.2203
  QMMM:     2        2      C       -4.1275   -0.1772    2.2580
  QMMM:     3        3      C       -4.2762   -0.7451    3.6607
  QMMM:     4        4      C       -5.6744   -0.6362    4.2033
  QMMM:     5        5      C       -4.5620   -0.0497   -2.2682
  QMMM:     6        6      C       -5.0728   -0.3386   -0.9643
  QMMM:     7        7      C       -5.3950    0.4727   -3.2365
  QMMM:     8        8      C       -6.4049   -0.1108   -0.6318
  QMMM:     9        9      C       -6.7388    0.7063   -2.9072
  QMMM:    10       10      C       -7.2279    0.4197   -1.6362
  QMMM:    11       11      C       -3.0969   -0.4149   -2.3079
  QMMM:    12       12      C       -2.8721   -0.9127   -0.8533
  QMMM:    13       13      N       -4.0128   -0.8659   -0.1470
  QMMM:    14       14      C       -2.2086    0.7811   -2.5927
  QMMM:    15       15      C       -2.8221   -1.5395   -3.2900
  QMMM:    16       16      C       -1.5655   -1.3620   -0.4659
  QMMM:    17       17      C       -1.0771   -1.4513    0.7876
  QMMM:    18       18      C        0.2900   -1.8813    1.0523
  QMMM:    19       19      C        2.4719   -1.6147    2.1533
  QMMM:    20       20      C        1.0689   -1.2541    1.9692
  QMMM:    21       21      C        3.4165   -0.7163    2.4915
  QMMM:    22       22      C        4.8305   -1.0127    2.5629
  QMMM:    23       23      C        5.8055   -0.4195    1.8443
  QMMM:    24       24      N        5.6935    0.6458    0.9009
  QMMM:    25       25      C        6.9949    0.9067    0.3914
  QMMM:    26       26      C        7.9841    0.1254    1.0672
  QMMM:    27       27      C        7.2936   -0.7904    2.0480
  QMMM:    28       28      C        9.3244    0.2825    0.7796
  QMMM:    29       29      C        9.7030    1.2193   -0.1923
  QMMM:    30       30      C        7.3790    1.8331   -0.5798
  QMMM:    31       31      C        8.7431    1.9765   -0.8565
  QMMM:    32       32      C        4.5582    0.7647    0.0124
  QMMM:    33       33      C        4.4343   -0.2692   -1.1070
  QMMM:    34       34      C        3.0744   -0.1523   -1.7644
  QMMM:    35       35      C        2.9137   -1.1050   -2.9148
  QMMM:    36       36      C        7.5320   -2.2485    1.7047
  QMMM:    37       37      C        7.7229   -0.4982    3.4732
  QMMM:    38       38      C        0.7794   -3.0471    0.2599
  QMMM:    39       39      C        2.2583   -3.3350    0.4096
  QMMM:    40       40      C        2.7710   -3.0345    1.8032
  QMMM:    41       41      Cl       0.4647    0.0361    2.9132
  QMMM:    42       42      S       -6.8778   -1.6851    3.4198
  QMMM:    43       43      O       -7.8835   -1.8671    4.3849
  QMMM:    44       44      O       -7.2781   -0.9453    2.2692
  QMMM:    45       45      O       -6.1672   -2.8531    3.0434
  QMMM:    46       46      S        1.3116   -1.0418   -3.6536
  QMMM:    47       47      O        1.4871   -1.5650   -4.9496
  QMMM:    48       48      O        0.8859    0.3086   -3.6078
  QMMM:    49       49      O        0.4776   -1.8543   -2.8201
  QMMM:    50       50      H       -3.5111   -2.1236    1.4529
  QMMM:    51       51      H       -5.2897   -1.7387    1.2784
  QMMM:    52       52      H       -3.1364    0.3386    2.1652
  QMMM:    53       53      H       -4.9298    0.5850    2.0681
  QMMM:    54       54      H       -3.5716   -0.1872    4.3344
  QMMM:    55       55      H       -3.9629   -1.8250    3.6755
  QMMM:    56       56      H       -5.6522   -0.8885    5.2928
  QMMM:    57       57      H       -6.0266    0.4217    4.1306
  QMMM:    58       58      H       -5.0131    0.6997   -4.2423
  QMMM:    59       59      H       -6.8155   -0.3354    0.3774
  QMMM:    60       60      H       -7.4127    1.1220   -3.6713
  QMMM:    61       61      H       -8.2867    0.6071   -1.3976
  QMMM:    62       62      H       -2.3201    1.5583   -1.8009
  QMMM:    63       63      H       -1.1306    0.4673   -2.6579
  QMMM:    64       64      H       -2.5007    1.2249   -3.5754
  QMMM:    65       65      H       -3.4294   -2.4416   -3.0417
  QMMM:    66       66      H       -3.0917   -1.1949   -4.3179
  QMMM:    67       67      H       -1.7322   -1.8115   -3.2777
  QMMM:    68       68      H       -0.9065   -1.5934   -1.3450
  QMMM:    69       69      H       -1.6669   -1.1586    1.6773
  QMMM:    70       70      H        3.1394    0.3266    2.7352
  QMMM:    71       71      H        5.1205   -1.7973    3.2836
  QMMM:    72       72      H       10.0833   -0.3184    1.3005
  QMMM:    73       73      H       10.7677    1.3511   -0.4305
  QMMM:    74       74      H        6.6359    2.4356   -1.1201
  QMMM:    75       75      H        9.0558    2.7046   -1.6203
  QMMM:    76       76      H        3.6277    0.7287    0.6470
  QMMM:    77       77      H        4.6144    1.7924   -0.4500
  QMMM:    78       78      H        4.5640   -1.3046   -0.6962
  QMMM:    79       79      H        5.2423   -0.1073   -1.8663
  QMMM:    80       80      H        2.2762   -0.3623   -1.0009
  QMMM:    81       81      H        2.9164    0.8988   -2.1286
  QMMM:    82       82      H        3.1076   -2.1496   -2.5660
  QMMM:    83       83      H        3.6834   -0.8855   -3.6951
  QMMM:    84       84      H        7.1929   -2.4664    0.6636
  QMMM:    85       85      H        8.6213   -2.4819    1.7828
  QMMM:    86       86      H        6.9693   -2.9071    2.4094
  QMMM:    87       87      H        7.5231    0.5694    3.7305
  QMMM:    88       88      H        7.1616   -1.1496    4.1856
  QMMM:    89       89      H        8.8162   -0.6964    3.5861
  QMMM:    90       90      H        0.1846   -3.9458    0.5817
  QMMM:    91       91      H        0.5659   -2.8723   -0.8381
  QMMM:    92       92      H        2.4501   -4.4116    0.1633
  QMMM:    93       93      H        2.8292   -2.7135   -0.3341
  QMMM:    94       94      H        2.2732   -3.7089    2.5505
  QMMM:    95       95      H        3.8744   -3.2297    1.8504

           --------- Calculation Completed ----------

